ID_IBGE;Municipio;Populacao_2022;Privatizacao;Escolas
3500105;Adamantina;34357;;
3500204;Adolfo;4339;;
3500303;Aguaí;31561;;
3500402;Águas da Prata;7075;;
3500501;Águas de Lindóia;18859;;
3500550;Águas de Santa Bárbara;7118;;
3500600;Águas de São Pedro;3097;;
3500709;Agudos;37525;;
3500758;Alambari;6086;;
3500808;Alfredo Marcondes;4458;;
3500907;Altair;3383;;
3501004;Altinópolis;16845;;
3501103;Alto Alegre;3837;;
3501152;Alumínio;17170;;
3501202;Álvares Florence;3881;;
3501301;Álvares Machado;27361;;
3501400;Álvaro de Carvalho;4716;;
3501509;Alvinlândia;2893;;
3501608;Americana;243674;;
3501707;Américo Brasiliense;31996;;
3501806;Américo de Campos;5790;;
3501905;Amparo;69952;;
3502002;Analândia;4577;;
3502101;Andradina;59464;;
3502200;Angatuba;23928;;
3502309;Anhembi;5659;;
3502408;Anhumas;4005;;
3502507;Aparecida;32927;;
3502606;Aparecida d'Oeste;4030;;
3502705;Apiaí;24978;;
3503000;Aramina;5419;;
3503109;Arandu;6654;;
3503158;Arapeí;2469;;
3503208;Araraquara;250304;;
3503307;Araras;131300;;
3502754;Araçariguama;22673;;
3502804;Araçatuba;213929;;
3502903;Araçoiaba da Serra;32922;;
3503356;Arco-Íris;2044;;
3503406;Arealva;8079;;
3503505;Areias;3616;;
3503604;Areiópolis;9805;;
3503703;Ariranha;7595;;
3503802;Artur Nogueira;55352;;
3503901;Arujá;97595;;
3503950;Aspásia;1860;;
3504008;Assis;100447;;
3504107;Atibaia;171672;;
3504206;Auriflama;13432;;
3504305;Avaí;4553;;
3504404;Avanhandava;11257;;
3504503;Avaré;92659;;
3504602;Bady Bassitt;26991;;
3504701;Balbinos;3886;;
3504800;Bálsamo;9598;;
3504909;Bananal;9690;;
3505005;Barão de Antonina;3533;;
3505104;Barbosa;5623;;
3505203;Bariri;31584;;
3505302;Barra Bonita;34430;;
3505351;Barra do Chapéu;5135;;
3505401;Barra do Turvo;7318;;
3505500;Barretos;119427;;
3505609;Barrinha;32465;;
3505708;Barueri;342613;;
3505807;Bastos;21516;;
3505906;Batatais;59342;;
3506003;Bauru;388686;;
3506102;Bebedouro;75709;;
3506201;Bento de Abreu;2606;;
3506300;Bernardino de Campos;11623;;
3506359;Bertioga;64018;;
3506409;Bilac;7310;;
3506508;Birigui;118365;;
3506607;Biritiba Mirim;30195;;
3506706;Boa Esperança do Sul;12722;;
3506805;Bocaina;11265;;
3506904;Bofete;9943;;
3507001;Boituva;64799;;
3507100;Bom Jesus dos Perdões;24365;;
3507159;Bom Sucesso de Itararé;3585;;
3507209;Borá;877;;
3507308;Boracéia;4720;;
3507407;Borborema;13366;;
3507456;Borebi;2722;;
3507506;Botucatu;145272;;
3507605;Bragança Paulista;181556;;
3507704;Braúna;5358;;
3507753;Brejo Alegre;2561;;
3507803;Brodowski;25334;;
3507902;Brotas;23751;;
3508009;Buri;20038;;
3508108;Buritama;17203;;
3508207;Buritizal;4253;;
3508306;Cabrália Paulista;4299;;
3508405;Cabreúva;45941;;
3508603;Cachoeira Paulista;32390;;
3508702;Caconde;16947;;
3508801;Cafelândia;16478;;
3508900;Caiabu;3712;;
3509007;Caieiras;98600;;
3509106;Caiuá;5437;;
3509205;Cajamar;101500;;
3509254;Cajati;28834;;
3509304;Cajobi;9129;;
3509403;Cajuru;23845;;
3509452;Campina do Monte Alegre;5992;;
3509502;Campinas;1170247;;
3509601;Campo Limpo Paulista;81355;;
3509700;Campos do Jordão;45177;;
3509809;Campos Novos Paulista;4837;;
3509908;Cananéia;13615;;
3509957;Canas;4954;;
3510005;Cândido Mota;29530;;
3510104;Cândido Rodrigues;2907;;
3510153;Canitar;6369;;
3510203;Capão Bonito;46215;;
3510302;Capela do Alto;22679;;
3510401;Capivari;50954;;
3510500;Caraguatatuba;132558;;
3510609;Carapicuíba;406221;;
3510708;Cardoso;11288;;
3510807;Casa Branca;28107;;
3510906;Cássia dos Coqueiros;2777;;
3511003;Castilho;19902;;
3511102;Catanduva;114953;;
3511201;Catiguá;7004;;
3508504;Caçapava;96530;;
3511300;Cedral;11922;;
3511409;Cerqueira César;21440;;
3511508;Cerquilho;44024;;
3511607;Cesário Lange;18811;;
3511706;Charqueada;15739;;
3557204;Chavantes;12090;;
3511904;Clementina;7005;;
3512001;Colina;18411;;
3512100;Colômbia;6642;;
3512209;Conchal;28184;;
3512308;Conchas;17184;;
3512407;Cordeirópolis;26585;;
3512506;Coroados;5395;;
3512605;Coronel Macedo;4226;;
3512704;Corumbataí;4667;;
3512803;Cosmópolis;59715;;
3512902;Cosmorama;9315;;
3513009;Cotia;289622;;
3513108;Cravinhos;33252;;
3513207;Cristais Paulista;9375;;
3513306;Cruzália;2086;;
3513405;Cruzeiro;75592;;
3513504;Cubatão;128645;;
3513603;Cunha;22125;;
3513702;Descalvado;31916;;
3513801;Diadema;404738;;
3513850;Dirce Reis;1621;;
3513900;Divinolândia;11137;;
3514007;Dobrada;8765;;
3514106;Dois Córregos;24170;;
3514205;Dolcinópolis;2511;;
3514304;Dourado;8233;;
3514403;Dracena;45248;;
3514502;Duartina;12329;;
3514601;Dumont;9476;;
3514700;Echaporã;6157;;
3514809;Eldorado;13402;;
3514908;Elias Fausto;17832;;
3514924;Elisiário;3141;;
3514957;Embaúba;2331;;
3515004;Embu das Artes;277249;;
3515103;Embu-Guaçu;63129;;
3515129;Emilianópolis;3002;;
3515152;Engenheiro Coelho;20119;;
3515186;Espírito Santo do Pinhal;39700;;
3515194;Espírito Santo do Turvo;4095;;
3557303;Estiva Gerbi;11394;;
3515202;Estrela d'Oeste;9405;;
3515301;Estrela do Norte;2596;;
3515350;Euclides da Cunha Paulista;7831;;
3515400;Fartura;16782;;
3515608;Fernando Prestes;5925;;
3515509;Fernandópolis;71826;;
3515657;Fernão;1660;;
3515707;Ferraz de Vasconcelos;187253;;
3515806;Flora Rica;1487;;
3515905;Floreal;2735;;
3516002;Flórida Paulista;13009;;
3516101;Florínea;3860;;
3516200;Franca;370378;;
3516309;Francisco Morato;182265;;
3516408;Franco da Rocha;159367;;
3516507;Gabriel Monteiro;2760;;
3516606;Gália;6054;;
3516705;Garça;41395;;
3516804;Gastão Vidigal;3234;;
3516853;Gavião Peixoto;4688;;
3516903;General Salgado;10301;;
3517000;Getulina;10011;;
3517109;Glicério;4132;;
3517307;Guaimbê;5439;;
3517406;Guaíra;39351;;
3517208;Guaiçara;11214;;
3517604;Guapiara;16579;;
3517505;Guapiaçu;21664;;
3517703;Guará;18607;;
3517901;Guaraci;10347;;
3518008;Guarani d'Oeste;1948;;
3518107;Guarantã;6427;;
3518206;Guararapes;31017;;
3518305;Guararema;32579;;
3518404;Guaratinguetá;116847;;
3517802;Guaraçaí;7344;;
3518503;Guareí;15027;;
3518602;Guariba;37022;;
3518701;Guarujá;311116;;
3518800;Guarulhos;1383272;;
3518859;Guatapará;7435;;
3518909;Guzolândia;4238;;
3519006;Herculândia;9109;;
3519055;Holambra;16194;;
3519071;Hortolândia;246449;;
3519105;Iacanga;10104;;
3519204;Iacri;6144;;
3519253;Iaras;8009;;
3519303;Ibaté;32068;;
3519402;Ibirá;11155;;
3519501;Ibirarema;6321;;
3519600;Ibitinga;59371;;
3519709;Ibiúna;84820;;
3519808;Icém;7700;;
3519907;Iepê;7596;;
3520103;Igarapava;25926;;
3520202;Igaratá;11703;;
3520004;Igaraçu do Tietê;22743;;
3520301;Iguape;30054;;
3520426;Ilha Comprida;13447;;
3520442;Ilha Solteira;25564;;
3520400;Ilhabela;38239;;
3520509;Indaiatuba;266593;;
3520608;Indiana;5094;;
3520707;Indiaporã;4087;;
3520806;Inúbia Paulista;3611;;
3520905;Ipaussu;14464;;
3521002;Iperó;40132;;
3521101;Ipeúna;7538;;
3521150;Ipiguá;6551;;
3521200;Iporanga;4053;;
3521309;Ipuã;14463;;
3521408;Iracemápolis;21768;;
3521507;Irapuã;6927;;
3521606;Irapuru;7065;;
3521705;Itaberá;17971;;
3521804;Itaí;24856;;
3521903;Itajobi;16824;;
3522000;Itaju;3652;;
3522109;Itanhaém;107927;;
3522158;Itaoca;3407;;
3522208;Itapecerica da Serra;172898;;
3522307;Itapetininga;166959;;
3522406;Itapeva;95528;;
3522505;Itapevi;239084;;
3522604;Itapira;70438;;
3522653;Itapirapuã Paulista;4339;;
3522703;Itápolis;39533;;
3522802;Itaporanga;14058;;
3522901;Itapuí;13655;;
3523008;Itapura;3945;;
3523107;Itaquaquecetuba;392218;;
3523206;Itararé;44490;;
3523305;Itariri;15225;;
3523404;Itatiba;116275;;
3523503;Itatinga;19219;;
3523602;Itirapina;16157;;
3523701;Itirapuã;5793;;
3523800;Itobi;8044;;
3523909;Itu;176548;;
3524006;Itupeva;72711;;
3524105;Ituverava;37375;;
3524204;Jaborandi;6223;;
3524303;Jaboticabal;72001;;
3524402;Jacareí;251591;;
3524501;Jaci;7618;;
3524600;Jacupiranga;16850;;
3524709;Jaguariúna;60816;;
3524808;Jales;48766;;
3524907;Jambeiro;6421;;
3525003;Jandira;127476;;
3525102;Jardinópolis;45328;;
3525201;Jarinu;40302;;
3525300;Jaú;132351;;
3525409;Jeriquara;3785;;
3525508;Joanópolis;12820;;
3525607;João Ramalho;4381;;
3525706;José Bonifácio;36502;;
3525805;Júlio Mesquita;4254;;
3525854;Jumirim;3052;;
3525904;Jundiaí;459789;;
3526001;Junqueirópolis;20395;;
3526100;Juquiá;19390;;
3526209;Juquitiba;26372;;
3526308;Lagoinha;5071;;
3526407;Laranjal Paulista;28981;;
3526506;Lavínia;9596;;
3526605;Lavrinhas;7258;;
3526704;Leme;97516;;
3526803;Lençóis Paulista;65696;;
3526902;Limeira;305169;;
3527009;Lindóia;6994;;
3527108;Lins;74068;;
3527207;Lorena;84988;;
3527256;Lourdes;1926;;
3527306;Louveira;53526;;
3527405;Lucélia;20046;;
3527504;Lucianópolis;2361;;
3527603;Luís Antônio;13680;;
3527702;Luiziânia;4711;;
3527801;Lupércio;3935;;
3527900;Lutécia;2555;;
3528007;Macatuba;16489;;
3528106;Macaubal;7460;;
3528205;Macedônia;3961;;
3528304;Magda;3159;;
3528403;Mairinque;48097;;
3528502;Mairiporã;113573;;
3528601;Manduri;9852;;
3528700;Marabá Paulista;4531;;
3528809;Maracaí;12700;;
3528858;Marapoama;3295;;
3528908;Mariápolis;3450;;
3529005;Marília;238605;;
3529104;Marinópolis;1889;;
3529203;Martinópolis;24896;;
3529302;Matão;77149;;
3529401;Mauá;383280;;
3529500;Mendonça;6170;;
3529609;Meridiano;4545;;
3529658;Mesópolis;1930;;
3529708;Miguelópolis;19119;;
3529807;Mineiros do Tietê;11233;;
3530003;Mira Estrela;3075;;
3529906;Miracatu;20234;;
3530102;Mirandópolis;27936;;
3530201;Mirante do Paranapanema;15482;;
3530300;Mirassol;63555;;
3530409;Mirassolândia;4605;;
3530508;Mococa;65469;;
3530607;Mogi das Cruzes;471602;;
3530706;Mogi Guaçu;154487;;
3530805;Mogi Mirim;90997;;
3530904;Mombuca;3724;;
3531100;Mongaguá;61062;;
3531209;Monte Alegre do Sul;8057;;
3531308;Monte Alto;47478;;
3531407;Monte Aprazível;21470;;
3531506;Monte Azul Paulista;18152;;
3531605;Monte Castelo;4219;;
3531803;Monte Mor;68781;;
3531704;Monteiro Lobato;4127;;
3531001;Monções;1948;;
3531902;Morro Agudo;26806;;
3532009;Morungaba;14590;;
3532058;Motuca;4034;;
3532108;Murutinga do Sul;3675;;
3532157;Nantes;2627;;
3532207;Narandiba;5703;;
3532306;Natividade da Serra;6963;;
3532405;Nazaré Paulista;21214;;
3532504;Neves Paulista;9719;;
3532603;Nhandeara;9670;;
3532702;Nipoã;4756;;
3532801;Nova Aliança;6712;;
3532827;Nova Campina;8445;;
3532843;Nova Canaã Paulista;2031;;
3532868;Nova Castilho;1059;;
3532900;Nova Europa;9638;;
3533007;Nova Granada;19358;;
3533106;Nova Guataporanga;2151;;
3533205;Nova Independência;4619;;
3533304;Nova Luzitânia;2837;;
3533403;Nova Odessa;61935;;
3533254;Novais;4410;;
3533502;Novo Horizonte;38539;;
3533601;Nuporanga;7370;;
3533700;Ocauçu;4329;;
3533809;Óleo;2508;;
3533908;Olímpia;56037;;
3534005;Onda Verde;4770;;
3534104;Oriente;6073;;
3534203;Orindiúva;6022;;
3534302;Orlândia;37916;;
3534401;Osasco;777048;;
3534500;Oscar Bressane;2475;;
3534609;Osvaldo Cruz;31222;;
3534708;Ourinhos;108678;;
3534807;Ouro Verde;7766;;
3534757;Ouroeste;10288;;
3534906;Pacaembu;12682;;
3535002;Palestina;11259;;
3535101;Palmares Paulista;9475;;
3535200;Palmeira d'Oeste;8904;;
3535309;Palmital;19559;;
3535408;Panorama;14942;;
3535507;Paraguaçu Paulista;41062;;
3535606;Paraibuna;18107;;
3535705;Paraíso;6099;;
3535804;Paranapanema;19412;;
3535903;Paranapuã;4044;;
3536000;Parapuã;10577;;
3536109;Pardinho;7107;;
3536208;Pariquera-Açu;19260;;
3536257;Parisi;2895;;
3536307;Patrocínio Paulista;14527;;
3536406;Paulicéia;7944;;
3536505;Paulínia;115870;;
3536570;Paulistânia;2098;;
3536604;Paulo de Faria;7416;;
3536703;Pederneiras;43897;;
3536802;Pedra Bela;6558;;
3536901;Pedranópolis;2774;;
3537008;Pedregulho;15580;;
3537107;Pedreira;43084;;
3537156;Pedrinhas Paulista;2790;;
3537206;Pedro de Toledo;11387;;
3537305;Penápolis;62093;;
3537404;Pereira Barreto;23871;;
3537503;Pereiras;9520;;
3537602;Peruíbe;69321;;
3537701;Piacatu;5511;;
3537800;Piedade;51542;;
3537909;Pilar do Sul;29785;;
3538006;Pindamonhangaba;164932;;
3538105;Pindorama;14590;;
3538204;Pinhalzinho;14971;;
3538303;Piquerobi;3267;;
3538501;Piquete;12597;;
3538600;Piracaia;29876;;
3538709;Piracicaba;434432;;
3538808;Piraju;29027;;
3538907;Pirajuí;22451;;
3539004;Pirangi;10885;;
3539103;Pirapora do Bom Jesus;20578;;
3539202;Pirapozinho;25376;;
3539301;Pirassununga;73436;;
3539400;Piratininga;15120;;
3539509;Pitangueiras;33731;;
3539608;Planalto;4392;;
3539707;Platina;2990;;
3539806;Poá;109450;;
3539905;Poloni;5592;;
3540002;Pompéia;20171;;
3540101;Pongaí;3395;;
3540200;Pontal;37526;;
3540259;Pontalinda;4129;;
3540309;Pontes Gestal;2332;;
3540408;Populina;4154;;
3540507;Porangaba;9634;;
3540606;Porto Feliz;59306;;
3540705;Porto Ferreira;52551;;
3540754;Potim;20342;;
3540804;Potirendaba;20227;;
3540853;Pracinha;2581;;
3540903;Pradópolis;17035;;
3541000;Praia Grande;344834;;
3541059;Pratânia;5127;;
3541109;Presidente Alves;3819;;
3541208;Presidente Bernardes;14371;;
3541307;Presidente Epitácio;38992;;
3541406;Presidente Prudente;226692;;
3541505;Presidente Venceslau;35039;;
3541604;Promissão;35142;;
3541653;Quadra;3341;;
3541703;Quatá;12849;;
3541802;Queiroz;3274;;
3541901;Queluz;9387;;
3542008;Quintana;7043;;
3542107;Rafard;9333;;
3542206;Rancharia;28569;;
3542305;Redenção da Serra;3726;;
3542404;Regente Feijó;20151;;
3542503;Reginópolis;7632;;
3542602;Registro;63034;;
3542701;Restinga;6440;;
3542800;Ribeira;3085;;
3542909;Ribeirão Bonito;11004;;
3543006;Ribeirão Branco;18494;;
3543105;Ribeirão Corrente;4638;;
3543204;Ribeirão do Sul;4667;;
3543238;Ribeirão dos Índios;1999;;
3543253;Ribeirão Grande;7348;;
3543303;Ribeirão Pires;116174;;
3543402;Ribeirão Preto;702739;;
3543600;Rifaina;3958;;
3543709;Rincão;8731;;
3543808;Rinópolis;9251;;
3543907;Rio Claro;206950;;
3544004;Rio das Pedras;31503;;
3544103;Rio Grande da Serra;45183;;
3544202;Riolândia;10358;;
3543501;Riversul;5604;;
3544251;Rosana;17237;;
3544301;Roseira;10787;;
3544400;Rubiácea;2680;;
3544509;Rubinéia;3837;;
3544608;Sabino;5112;;
3544707;Sagres;2467;;
3544806;Sales;6468;;
3544905;Sales Oliveira;11420;;
3545001;Salesópolis;15289;;
3545100;Salmourão;4758;;
3545159;Saltinho;8353;;
3545209;Salto;141988;;
3545308;Salto de Pirapora;44921;;
3545407;Salto Grande;9051;;
3545506;Sandovalina;3657;;
3545605;Santa Adélia;14018;;
3545704;Santa Albertina;6388;;
3545803;Santa Bárbara d'Oeste;183447;;
3546009;Santa Branca;13441;;
3546108;Santa Clara d'Oeste;2596;;
3546207;Santa Cruz da Conceição;4179;;
3546256;Santa Cruz da Esperança;2129;;
3546306;Santa Cruz das Palmeiras;28861;;
3546405;Santa Cruz do Rio Pardo;46105;;
3546504;Santa Ernestina;6123;;
3546603;Santa Fé do Sul;34762;;
3546702;Santa Gertrudes;23721;;
3546801;Santa Isabel;56635;;
3546900;Santa Lúcia;7004;;
3547007;Santa Maria da Serra;5753;;
3547106;Santa Mercedes;2952;;
3547403;Santa Rita d'Oeste;2736;;
3547502;Santa Rita do Passa Quatro;24858;;
3547601;Santa Rosa de Viterbo;23783;;
3547650;Santa Salete;1644;;
3547205;Santana da Ponte Pensa;1669;;
3547304;Santana de Parnaíba;163348;;
3547700;Santo Anastácio;17875;;
3547809;Santo André;776640;;
3547908;Santo Antônio da Alegria;6775;;
3548005;Santo Antônio de Posse;23102;;
3548054;Santo Antônio do Aracanguá;8322;;
3548104;Santo Antônio do Jardim;6114;;
3548203;Santo Antônio do Pinhal;7071;;
3548302;Santo Expedito;3004;;
3548401;Santópolis do Aguapeí;3899;;
3548500;Santos;414029;;
3548609;São Bento do Sapucaí;11427;;
3548708;São Bernardo do Campo;832347;;
3548807;São Caetano do Sul;166847;;
3548906;São Carlos;256898;;
3549003;São Francisco;2602;;
3549102;São João da Boa Vista;92319;;
3549201;São João das Duas Pontes;2569;;
3549250;São João de Iracema;1843;;
3549300;São João do Pau d'Alho;2226;;
3549409;São Joaquim da Barra;48058;;
3549508;São José da Bela Vista;7642;;
3549607;São José do Barreiro;4313;;
3549706;São José do Rio Pardo;51668;;
3549805;São José do Rio Preto;475643;;
3549904;São José dos Campos;725419;;
3549953;São Lourenço da Serra;15992;;
3550001;São Luiz do Paraitinga;10181;;
3550100;São Manuel;39467;;
3550209;São Miguel Arcanjo;32062;;
3550308;São Paulo;12200180;;
3550407;São Pedro;38991;;
3550506;São Pedro do Turvo;7155;;
3550605;São Roque;85848;;
3550704;São Sebastião;87939;;
3550803;São Sebastião da Grama;10023;;
3550902;São Simão;13374;;
3551009;São Vicente;334632;;
3551108;Sarapuí;10334;;
3551207;Sarutaiá;3713;;
3551306;Sebastianópolis do Sul;3184;;
3551405;Serra Azul;10429;;
3551603;Serra Negra;29915;;
3551504;Serrana;44495;;
3551702;Sertãozinho;127670;;
3551801;Sete Barras;13694;;
3551900;Severínia;14020;;
3552007;Silveiras;6169;;
3552106;Socorro;40323;;
3552205;Sorocaba;738128;;
3552304;Sud Mennucci;6997;;
3552403;Sumaré;294128;;
3552551;Suzanápolis;3315;;
3552502;Suzano;330710;;
3552601;Tabapuã;11323;;
3552700;Tabatinga;14585;;
3552809;Taboão da Serra;283419;;
3552908;Taciba;6243;;
3553005;Taguaí;12637;;
3553104;Taiaçu;5677;;
3553203;Taiúva;6549;;
3553302;Tambaú;21475;;
3553401;Tanabi;25370;;
3553500;Tapiraí;7987;;
3553609;Tapiratiba;11730;;
3553658;Taquaral;2620;;
3553708;Taquaritinga;51833;;
3553807;Taquarituba;24366;;
3553856;Taquarivaí;7057;;
3553906;Tarabai;6535;;
3553955;Tarumã;14899;;
3554003;Tatuí;122991;;
3554102;Taubaté;311912;;
3554201;Tejupá;4139;;
3554300;Teodoro Sampaio;22217;;
3554409;Terra Roxa;7903;;
3554508;Tietê;38336;;
3554607;Timburi;2434;;
3554656;Torre de Pedra;2044;;
3554706;Torrinha;9303;;
3554755;Trabiju;1729;;
3554805;Tremembé;51489;;
3554904;Três Fronteiras;6802;;
3554953;Tuiuti;6831;;
3555000;Tupã;63551;;
3555109;Tupi Paulista;15839;;
3555208;Turiúba;1798;;
3555307;Turmalina;1689;;
3555356;Ubarana;5365;;
3555406;Ubatuba;97382;;
3555505;Ubirajara;5124;;
3555604;Uchoa;10067;;
3555703;União Paulista;1535;;
3555802;Urânia;8840;;
3555901;Uru;1387;;
3556008;Urupês;13540;;
3556107;Valentim Gentil;14132;;
3556206;Valinhos;132846;;
3556305;Valparaíso;23775;;
3556354;Vargem;9948;;
3556404;Vargem Grande do Sul;39539;;
3556453;Vargem Grande Paulista;53777;;
3556503;Várzea Paulista;125054;;
3556602;Vera Cruz;10194;;
3556701;Vinhedo;82029;;
3556800;Viradouro;17413;;
3556909;Vista Alegre do Alto;8108;;
3556958;Vitória Brasil;1796;;
3557006;Votorantim;137319;;
3557105;Votuporanga;96795;;
3557154;Zacarias;2680;;
